ffmpeg version N-88193-g5834cba05e Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth --enable-libmfx
  libavutil      56.  0.100 / 56.  0.100
  libavcodec     58.  0.101 / 58.  0.101
  libavformat    58.  0.101 / 58.  0.101
  libavdevice    58.  0.100 / 58.  0.100
  libavfilter     7.  0.100 /  7.  0.100
  libswscale      5.  0.100 /  5.  0.100
  libswresample   3.  0.100 /  3.  0.100
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 566231 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1024x768, 566231 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000000000056cd40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 000000000056cd40] profile High, level 3.1
[libx264 @ 000000000056cd40] 264 - core 152 r2851 ba24899 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Git\LeanManufacturingDashboard\UI_Graph_02\data/output.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf58.0.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1024x768, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.0.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   34 fps= 33 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   48 fps= 32 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 31 q=21.0 size=     256kB time=00:00:00.36 bitrate=5719.5kbits/s speed=0.179x    
frame=   80 fps= 31 q=21.0 size=     256kB time=00:00:00.90 bitrate=2330.4kbits/s speed=0.352x    
frame=   95 fps= 31 q=21.0 size=     512kB time=00:00:01.40 bitrate=2996.1kbits/s speed=0.457x    
frame=  110 fps= 31 q=21.0 size=     768kB time=00:00:01.90 bitrate=3311.4kbits/s speed=0.531x    
frame=  126 fps= 31 q=21.0 size=     768kB time=00:00:02.43 bitrate=2585.6kbits/s speed=0.593x    
frame=  141 fps= 31 q=21.0 size=    1024kB time=00:00:02.93 bitrate=2859.8kbits/s speed=0.637x    
frame=  157 fps= 30 q=21.0 size=    1024kB time=00:00:03.46 bitrate=2419.9kbits/s speed=0.673x    
frame=  173 fps= 30 q=21.0 size=    1280kB time=00:00:04.00 bitrate=2621.5kbits/s speed=0.705x    
frame=  188 fps= 30 q=21.0 size=    1536kB time=00:00:04.50 bitrate=2796.2kbits/s speed=0.729x    
frame=  204 fps= 30 q=21.0 size=    1536kB time=00:00:05.03 bitrate=2500.0kbits/s speed=0.752x    
frame=  219 fps= 30 q=21.0 size=    1792kB time=00:00:05.53 bitrate=2653.1kbits/s speed=0.769x    
frame=  235 fps= 30 q=21.0 size=    2048kB time=00:00:06.06 bitrate=2765.5kbits/s speed=0.785x    
frame=  250 fps= 30 q=21.0 size=    2048kB time=00:00:06.56 bitrate=2554.9kbits/s speed=0.797x    
frame=  265 fps= 30 q=21.0 size=    2304kB time=00:00:07.06 bitrate=2670.9kbits/s speed=0.808x    
frame=  281 fps= 30 q=21.0 size=    2560kB time=00:00:07.60 bitrate=2759.4kbits/s speed=0.82x    
frame=  296 fps= 30 q=18.0 size=    2560kB time=00:00:08.10 bitrate=2589.1kbits/s speed=0.828x    
frame=  312 fps= 30 q=21.0 size=    2816kB time=00:00:08.63 bitrate=2672.1kbits/s speed=0.838x    
frame=  327 fps= 30 q=21.0 size=    3072kB time=00:00:09.13 bitrate=2755.4kbits/s speed=0.846x    
frame=  340 fps= 30 q=21.0 size=    3072kB time=00:00:09.56 bitrate=2630.6kbits/s speed=0.845x    
frame=  356 fps= 30 q=21.0 size=    3328kB time=00:00:10.10 bitrate=2699.3kbits/s speed=0.853x    
frame=  371 fps= 30 q=21.0 size=    3328kB time=00:00:10.60 bitrate=2572.0kbits/s speed=0.858x    
frame=  387 fps= 30 q=21.0 size=    3584kB time=00:00:11.13 bitrate=2637.2kbits/s speed=0.864x    
frame=  402 fps= 30 q=21.0 size=    3840kB time=00:00:11.63 bitrate=2704.1kbits/s speed=0.868x    
frame=  419 fps= 30 q=21.0 size=    3840kB time=00:00:12.20 bitrate=2578.5kbits/s speed=0.874x    
frame=  435 fps= 30 q=21.0 size=    4096kB time=00:00:12.73 bitrate=2635.2kbits/s speed=0.879x    
frame=  450 fps= 30 q=21.0 size=    4352kB time=00:00:13.23 bitrate=2694.1kbits/s speed=0.883x    
frame=  466 fps= 30 q=21.0 size=    4608kB time=00:00:13.76 bitrate=2742.1kbits/s speed=0.887x    
frame=  481 fps= 30 q=21.0 size=    4608kB time=00:00:14.26 bitrate=2646.0kbits/s speed=0.891x    
frame=  497 fps= 30 q=21.0 size=    4864kB time=00:00:14.80 bitrate=2692.3kbits/s speed=0.894x    
frame=  512 fps= 30 q=21.0 size=    5120kB time=00:00:15.30 bitrate=2741.4kbits/s speed=0.897x    
frame=  527 fps= 30 q=21.0 size=    5120kB time=00:00:15.80 bitrate=2654.6kbits/s speed= 0.9x    
frame=  543 fps= 30 q=21.0 size=    5376kB time=00:00:16.33 bitrate=2696.4kbits/s speed=0.903x    
frame=  558 fps= 30 q=21.0 size=    5632kB time=00:00:16.83 bitrate=2740.8kbits/s speed=0.905x    
frame=  574 fps= 30 q=21.0 size=    5888kB time=00:00:17.36 bitrate=2777.4kbits/s speed=0.908x    
frame=  589 fps= 30 q=21.0 size=    6144kB time=00:00:17.86 bitrate=2817.1kbits/s speed=0.91x    
frame=  605 fps= 30 q=21.0 size=    6144kB time=00:00:18.40 bitrate=2735.4kbits/s speed=0.913x    
frame=  621 fps= 30 q=21.0 size=    6400kB time=00:00:18.93 bitrate=2769.1kbits/s speed=0.915x    
frame=  637 fps= 30 q=21.0 size=    6400kB time=00:00:19.46 bitrate=2693.3kbits/s speed=0.917x    
frame=  652 fps= 30 q=21.0 size=    6656kB time=00:00:19.96 bitrate=2730.9kbits/s speed=0.919x    
frame=  668 fps= 30 q=21.0 size=    6656kB time=00:00:20.50 bitrate=2659.8kbits/s speed=0.921x    
frame=  684 fps= 30 q=21.0 size=    6912kB time=00:00:21.03 bitrate=2692.1kbits/s speed=0.923x    
frame=  700 fps= 30 q=21.0 size=    7168kB time=00:00:21.56 bitrate=2722.7kbits/s speed=0.925x    
frame=  715 fps= 30 q=21.0 size=    7168kB time=00:00:22.06 bitrate=2661.0kbits/s speed=0.926x    
frame=  731 fps= 30 q=21.0 size=    7424kB time=00:00:22.60 bitrate=2691.0kbits/s speed=0.928x    
frame=  747 fps= 30 q=21.0 size=    7680kB time=00:00:23.13 bitrate=2719.7kbits/s speed=0.929x    
frame=  763 fps= 30 q=21.0 size=    7680kB time=00:00:23.66 bitrate=2658.4kbits/s speed=0.931x    
frame=  778 fps= 30 q=21.0 size=    7936kB time=00:00:24.16 bitrate=2690.1kbits/s speed=0.932x    
frame=  793 fps= 30 q=21.0 size=    7936kB time=00:00:24.66 bitrate=2635.6kbits/s speed=0.934x    
frame=  808 fps= 30 q=21.0 size=    8192kB time=00:00:25.16 bitrate=2666.6kbits/s speed=0.935x    
frame=  823 fps= 30 q=21.0 size=    8448kB time=00:00:25.66 bitrate=2696.3kbits/s speed=0.936x    
frame=  839 fps= 30 q=21.0 size=    8448kB time=00:00:26.20 bitrate=2641.5kbits/s speed=0.937x    
frame=  854 fps= 30 q=21.0 size=    8704kB time=00:00:26.70 bitrate=2670.5kbits/s speed=0.938x    
frame=  869 fps= 30 q=21.0 size=    8704kB time=00:00:27.20 bitrate=2621.4kbits/s speed=0.939x    
frame=  885 fps= 30 q=21.0 size=    8960kB time=00:00:27.73 bitrate=2646.7kbits/s speed=0.94x    
frame=  901 fps= 30 q=21.0 size=    9216kB time=00:00:28.26 bitrate=2670.9kbits/s speed=0.941x    
frame=  916 fps= 30 q=21.0 size=    9216kB time=00:00:28.76 bitrate=2624.5kbits/s speed=0.942x    
frame=  932 fps= 30 q=21.0 size=    9472kB time=00:00:29.30 bitrate=2648.3kbits/s speed=0.944x    
frame=  947 fps= 30 q=21.0 size=    9472kB time=00:00:29.80 bitrate=2603.9kbits/s speed=0.944x    
frame=  962 fps= 30 q=21.0 size=    9728kB time=00:00:30.30 bitrate=2630.1kbits/s speed=0.945x    
frame=  977 fps= 30 q=21.0 size=    9728kB time=00:00:30.80 bitrate=2587.4kbits/s speed=0.946x    
frame=  993 fps= 30 q=21.0 size=    9984kB time=00:00:31.33 bitrate=2610.3kbits/s speed=0.947x    
frame= 1008 fps= 30 q=21.0 size=   10240kB time=00:00:31.83 bitrate=2635.2kbits/s speed=0.948x    
frame= 1024 fps= 30 q=21.0 size=   10240kB time=00:00:32.36 bitrate=2591.7kbits/s speed=0.948x    
frame= 1040 fps= 30 q=21.0 size=   10496kB time=00:00:32.90 bitrate=2613.5kbits/s speed=0.949x    
frame= 1055 fps= 30 q=21.0 size=   10752kB time=00:00:33.40 bitrate=2637.1kbits/s speed=0.95x    
frame= 1070 fps= 30 q=21.0 size=   11008kB time=00:00:33.90 bitrate=2660.1kbits/s speed=0.951x    
frame= 1086 fps= 30 q=21.0 size=   11008kB time=00:00:34.43 bitrate=2618.9kbits/s speed=0.951x    
frame= 1102 fps= 30 q=21.0 size=   11264kB time=00:00:34.96 bitrate=2638.9kbits/s speed=0.952x    
frame= 1118 fps= 30 q=21.0 size=   11520kB time=00:00:35.50 bitrate=2658.4kbits/s speed=0.953x    
frame= 1134 fps= 30 q=21.0 size=   11520kB time=00:00:36.03 bitrate=2619.0kbits/s speed=0.954x    
frame= 1149 fps= 30 q=21.0 size=   11776kB time=00:00:36.53 bitrate=2640.6kbits/s speed=0.954x    
frame= 1165 fps= 30 q=21.0 size=   11776kB time=00:00:37.06 bitrate=2602.6kbits/s speed=0.955x    
frame= 1180 fps= 30 q=21.0 size=   12032kB time=00:00:37.56 bitrate=2623.8kbits/s speed=0.955x    
frame= 1196 fps= 30 q=21.0 size=   12288kB time=00:00:38.10 bitrate=2642.1kbits/s speed=0.956x    
frame= 1212 fps= 30 q=21.0 size=   12288kB time=00:00:38.63 bitrate=2605.6kbits/s speed=0.956x    
frame= 1228 fps= 30 q=21.0 size=   12544kB time=00:00:39.16 bitrate=2623.7kbits/s speed=0.957x    
frame= 1244 fps= 30 q=21.0 size=   12800kB time=00:00:39.70 bitrate=2641.3kbits/s speed=0.958x    
frame= 1260 fps= 30 q=21.0 size=   12800kB time=00:00:40.23 bitrate=2606.2kbits/s speed=0.958x    
frame= 1276 fps= 30 q=21.0 size=   13056kB time=00:00:40.76 bitrate=2623.6kbits/s speed=0.959x    
frame= 1291 fps= 30 q=21.0 size=   13312kB time=00:00:41.26 bitrate=2642.6kbits/s speed=0.959x    
